Run server: /home/sensey/Projects/Wurst/src/wurst-gearman/gearman/server.pl
Server pid: 29660
Run: /home/sensey/Projects/Wurst/src/wurst-gearman/gearman/worker.pl
Run: /home/sensey/Projects/Wurst/src/wurst-gearman/gearman/worker.pl
Run: /home/sensey/Projects/Wurst/src/wurst-gearman/gearman/worker.pl
Run: /home/sensey/Projects/Wurst/src/wurst-gearman/gearman/worker.pl
Run client: /home/sensey/Projects/Wurst/src/wurst-gearman/gearman/client.pl
Client pid: 29665
Waiting for pid: 29665
3vkhA, complete
3vkhB, complete
3vkgB, complete
3vkgA, complete
4bjgC, complete
4bjeE, complete
3zenD, complete
4bjfF, complete
4bjdC, complete
4bjeD, complete
4bjgB, complete
4bjdB, complete
3zenF, complete
4bjfD, complete
3zenE, complete
4bjgA, complete
4b3yC, complete
4bjfE, complete
4bjeF, complete
4bjdA, complete
4b3yA, complete
3qmzT, complete
4b3yB, complete
1u87A, complete
4akhA, complete
1gtaA, complete
4akgB, complete
1y6eB, complete
1gneA, complete
4ai6B, complete
3qmzA, complete
1m9aA, complete
1m99A, complete
3j68A, complete
4akhB, complete
4eccA, complete
1ua5A, complete
1dugB, complete
4akiB, complete
1gtbA, complete
3cruA, complete
3j67A, complete
4ecbA, complete
1u88A, complete
3d0zA, complete
4akgA, complete
3qmzS, complete
1dugA, complete
1u88B, complete
4ecbB, complete
1y6eA, complete
4ai6A, complete
3qmzB, complete
3crtA, complete
1m9bA, complete
4akiA, complete
3gupB, complete
164lA, complete
2rboA, complete
1qthA, complete
1pqjA, complete
1l83A, complete
1p5cC, complete
2rbrA, complete
1g0pA, complete
3dn2A, complete
2ou8A, complete
1c6lA, complete
1l61A, complete
2f2qA, complete
3c83A, complete
1c6aA, complete
3dmzA, complete
1l13A, complete
1c6hA, complete
199lA, complete
120lA, complete
1l77A, complete
3hukA, complete
2b7xB, complete
224lA, complete
1p2rA, complete
3fi5D, complete
3huqA, complete
7lzmA, complete
1l04A, complete
172lA, complete
174lA, complete
2ou9A, complete
229lA, complete
1t8fA, complete
182lA, complete
3ht6A, complete
1cu5A, complete
129lA, complete
1l62A, complete
1pqiA, complete
2rbnA, complete
1l65A, complete
1ky1A, complete
1pqdA, complete
1lyhA, complete
158lA, complete
1c62A, complete
3c7yA, complete
198lA, complete
115lA, complete
225lA, complete
1ks3A, complete
159lA, complete
1g1vA, complete
2cuuA, complete
257lA, complete
1ssyB, complete
1c66A, complete
1jtmA, complete
3sbaF, complete
142lA, complete
3hwlA, complete
114lA, complete
141lA, complete
3gumA, complete
125lA, complete
1l02A, complete
2rayX, complete
1l95A, complete
1l94A, complete
1l06A, complete
139lA, complete
1l10A, complete
1pqmA, complete
143lA, complete
1l38A, complete
235lA, complete
1l29A, complete
3dn6A, complete
1l84A, complete
3htbA, complete
1cvkA, complete
2hukA, complete
1llhA, complete
1c6dA, complete
3dn4A, complete
1l91A, complete
1l32A, complete
1c64A, complete
1dyaA, complete
3dnaA, complete
201lA, complete
1l01A, complete
1qt8A, complete
188lA, complete
3fadA, complete
1l60A, complete
112lA, complete
3ht8A, complete
1l89A, complete
175lA, complete
3jr6A, complete
1p36A, complete
1g0mA, complete
3l64A, complete
2b6xA, complete
3huaA, complete
1sx7A, complete
1g06A, complete
1qudA, complete
1qt4A, complete
3f8vA, complete
1p2lA, complete
104lA, complete
150lD, complete
239lA, complete
3hh6A, complete
119lA, complete
249lA, complete
233lA, complete
1l88A, complete
242lA, complete
161lA, complete
1p5cB, complete
173lA, complete
216lB, complete
1pqkA, complete
189lA, complete
1sswA, complete
126lA, complete
3dn8A, complete
1l08A, complete
197lA, complete
